cmake 3.31.6
features core
fix_clang-cl_build.patch e8a73f38d1a691300de76fd7ee1692f209c8eb568d80f1de5d51f0172964a060
no-werror.patch 6b5423ec9cc42194432b0008bf3f67b91ea4df0e6862ed417a81ec92c2562d6d
pkgconfig.diff 2c3a193b1273aeab184dffccd1d1a7641e2472eb43984f87158cc1fbc0b3f0b0
portfile.cmake ff1bde3b348c37896a65b6cbb6159dc67708a77bcd77f65b355946a856c7d3f8
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
snappy.pc.in 8ab1fe9dfd86cfcecebc943fc01a16e55031dd5033b4ca0368fc1ce16d4211b1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 236bb6fe4bf8b297c13c560f13160a137ea4e9c4c28a3c35ae5815cff7d7f9ab
vcpkg-cmake 420a1c6ff1038356b66b2ffb7212025ab6f913d0a057a948337a6e15e85ce226
vcpkg-cmake-config 6a0e51867515a7f423d75af7da5b51b885c400c98e7261146956219aa046d26f
vcpkg.json 761c6334c3c5e15707db90972b0493c0339501e152f16dc8afa75e20ebf81fb5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
