cmake 3.31.6
features core
portfile.cmake d5e88fad813b4091fe913454c991b51232ced3551ff39745598b3e42a25456a6
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 219b8b717ceb843dd8cbb2e74aa4c464f6ea68b78c68cf96909fc8ff82e0ce8d
vcpkg.json 1a1814c863c4c8774bdf86c58ee6631ddfe75f2046f4363b0417e8dd38fcc30f
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
