cmake 3.31.6
features core
portfile.cmake 327666cf5c3fb1a6b65dea2cf8cfe8630a6fac17e2723bf8364de125687c94c1
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 24fc646e297c1a029d294715e7655cc5010e9b617381b6562fc1a736e5656f2b
vcpkg-cmake 71cf8b5eac6fdd7ce4999a1a2789795fb2b4a335049a0a9578a2215765295db0
vcpkg-cmake-config 898c48b5c0a49baeca6f4cd6db34e44c60cd10fa40347c6c4f222051c6fe79ff
vcpkg.json 7068d1611dac0086eb7a43e5d87e830afc7ade2d05207cc8a4b7bf7d883dea3d
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
